중분류,아이템명,제조업체,24F_정상마진율(%),25F_정상마진율(%),정상마진율_차이(%p)
Acc_etc,머플러(스카프),Shanghai Broadway Int'l Trading Corp,14.99988068819052,15.00034064586456,0.0004599576740389
Acc_etc,머플러(스카프),미셸글로벌,14.999407031460535,0.0,0.0
Acc_etc,머플러(스카프),주식회사 오짠,0.0,15.000141470729709,0.0
Acc_etc,방한모,"Nantong Foremost Garments&Accessories Co.,Ltd",15.000529412654478,14.999750215631758,-0.0007791970227195
Acc_etc,방한모,주식회사 엘림인터내셔널,14.999970148855832,0.0,0.0
Acc_etc,방한모,주식회사 오짠,15.000660982552835,0.0,0.0
Acc_etc,방한모,주식회사 피앤지아이엔씨,0.0,14.99987756546419,0.0
Acc_etc,방한화,오주무역(주),7.599772832877279,0.0,0.0
Acc_etc,방한화,자유통상 주식회사,8.56923118293088,9.00011657273691,0.4308853898060309
Acc_etc,방한화,주식회사 에스아이무역,0.0,5.000045077939759,0.0
Acc_etc,비니,"Nantong Foremost Garments&Accessories Co.,Ltd",15.00038306236146,14.9993811838784,-0.0010018784830592
Acc_etc,비니,주식회사 엘림인터내셔널,15.001436399880356,0.0,0.0
Acc_etc,비니,주식회사 오짠,13.800769692480523,14.998019975046352,1.1972502825658289
Acc_etc,쇼퍼백,(주)리라이코리아,15.00033901625018,0.0,0.0
Acc_etc,스니커즈,BRANCH OF INTERNATIONAL B2B SOLUTION COMPANY,7.500065715111846,0.0,0.0
Acc_etc,신발,BRANCH OF INTERNATIONAL B2B SOLUTION COMPANY,7.50031053971803,0.0,0.0
Acc_etc,양말,㈜범창모산,14.990439767051129,14.997324918145292,0.0068851510941634
Acc_etc,여성 베레모,"Nantong Foremost Garments&Accessories Co.,Ltd",15.000638557953696,15.000638557953694,-1.7763568394002505e-15
Acc_etc,여성 베레모,주식회사 엘림인터내셔널,15.000028544170986,0.0,0.0
Acc_etc,운동모,㈜유풍,14.999609130706691,0.0,0.0
Acc_etc,운동모,주식회사 피앤지아이엔씨,15.000666777286872,15.000574184657784,-9.259262908933864e-05
Acc_etc,장갑,"Nantong Foremost Garments&Accessories Co.,Ltd",0.0,15.000127055116511,0.0
Acc_etc,크로스백,(주)리라이코리아,14.999872189228109,0.0,0.0
Acc_etc,햇,"Nantong Foremost Garments&Accessories Co.,Ltd",15.00052736572154,15.00052906285865,1.6971371099572252e-06
Acc_etc,햇,㈜유풍,15.000083789988771,0.0,0.0
Acc_etc,햇,주식회사 엘림인터내셔널,14.999700365554023,0.0,0.0
Acc_etc,햇,주식회사 오짠,14.999632542073932,14.999375806250262,-0.0002567358236706
Acc_etc,햇,주식회사 피앤지아이엔씨,14.999874684204196,0.0,0.0
Acc_etc,[소계],,14.236269904870502,14.399605112302368,0.16333520743186547
Bottom,레깅스,(주) 약진통상,14.999912525525623,15.000535045478866,0.0006225199532412
Bottom,반바지,(주)팬코,7.333417290889457,15.000791584869528,7.667374293980071
Bottom,반바지,㈜노브랜드,8.437448410587521,12.000083711009404,3.562635300421883
Bottom,반바지,한솔섬유 (주),0.0,11.400060747914024,0.0
Bottom,스커트,(주)기도산업,14.99985380971873,14.999805060274298,-4.874944443145069e-05
Bottom,스커트,(주)다인지아이씨,9.999898965405754,0.0,0.0
Bottom,스커트,"DONGGUAN OUTIN TRADE Co., LTD",1.9997649639611408,0.0,0.0
Bottom,스커트,㈜노브랜드,14.999922874192384,0.0,0.0
Bottom,스커트,원전교역,0.0,15.0108649660425,0.0
Bottom,스커트,티피나디아(주),15.0,15.000040740740562,4.074074056248378e-05
Bottom,우븐반바지,원전교역,0.0,15.000321389545556,0.0
Bottom,우븐반바지,주식회사 거림씨앤에프,0.0,13.000082495410595,0.0
Bottom,우븐반바지,티피나디아(주),0.0,14.99995264131726,0.0
Bottom,우븐팬츠,(주)기도산업,15.000483571886605,15.044753192969472,0.0442696210828685
Bottom,우븐팬츠,(주)포마트코퍼레이션,14.999846146101424,15.000269465918548,0.0004233198171235
Bottom,우븐팬츠,"ITOCHU TEXTILE(CHINA)CO.,LTD.",0.0,15.000075367638162,0.0
Bottom,우븐팬츠,"JIANGSU ZOBO GARMENT CO., LTD",7.999738201204274,0.0,0.0
Bottom,우븐팬츠,"TONGCHENG OUHE GARMENTS CO.,LTD",7.9999717639750685,0.0,0.0
Bottom,우븐팬츠,"YIXING MAGNOLIA GARMENT CO.,LTD.",7.999667342063084,0.0,0.0
Bottom,우븐팬츠,원전교역,14.999871560733814,15.00019542248051,0.0003238617466969
Bottom,우븐팬츠,주식회사 거림씨앤에프,14.999995728426333,13.025328459050163,-1.974667269376168
Bottom,우븐팬츠,티피나디아(주),15.000119370677789,15.000017218862652,-0.0001021518151365
Bottom,진바지,"HONGKONG KING TIDE FASHION CO.,LIMITED",15.000052024504448,14.999931314151354,-0.0001207103530926
Bottom,진바지,"Hongying garment CO., LTD",15.000062198212088,14.230787370778684,-0.7692748274334029
Bottom,진바지,주식회사 에이엠지엠브이,14.998921572755735,15.00011721949332,0.0011956467375835
Bottom,진스커트,"HONGKONG KING TIDE FASHION CO.,LIMITED",15.000098428537058,15.000138533104186,4.01045671285516e-05
Bottom,진스커트,"Hongying garment CO., LTD",15.00016038667624,15.00034025178632,0.0001798651100806
Bottom,진스커트,주식회사 에이엠지엠브이,14.98837194811683,15.000109282979269,0.0117373348624365
Bottom,팬츠,(주) 약진통상,15.000096165781226,15.000031149801472,-6.50159797537242e-05
Bottom,팬츠,(주)팬코,7.318810292172107,11.4324753152937,4.113665023121594
Bottom,팬츠,"DONGGUAN TONGFA KNITWEARS CO., LTD.",12.000000000000002,5.999795141437765,-6.0002048585622365
Bottom,팬츠,ESQUEL ENTERPRISES LIMITED,1.5855590436239504,4.452984112772142,2.867425069148191
Bottom,팬츠,㈜노브랜드,14.999966747308225,12.044867847260251,-2.955098900047972
Bottom,팬츠,주식회사 에이스코리아,14.999785986388734,15.000483699332497,0.0006977129437615
Bottom,팬츠,한솔섬유 (주),0.0,5.826193106066869,0.0
Bottom,[소계],,13.25740150948291,13.556085506356588,0.2986839968736774
Inner,TOP,㈜노브랜드,0.0,12.00082907282023,0.0
Inner,니트풀오버,(주)다인지아이씨,9.11111111111111,15.000189803742929,5.889078692631816
Inner,니트풀오버,"DONGGUAN OUTIN TRADE Co., LTD",0.0,15.00000884319022,0.0
Inner,니트풀오버,"DONGGUAN TONGFA KNITWEARS CO., LTD.",14.548513085488716,15.00006659317974,0.4515535076910222
Inner,데님셔츠,"HONGKONG KING TIDE FASHION CO.,LIMITED",15.000114397863372,15.000053162171186,-6.12356921863011e-05
Inner,데님셔츠,"Hongying garment CO., LTD",14.999935014088464,14.500068343167266,-0.4998666709211985
Inner,데님셔츠,주식회사 에이엠지엠브이,14.998811377173,14.99977937125862,0.0009679940856219
Inner,데님원피스,"HONGKONG KING TIDE FASHION CO.,LIMITED",15.000097317918174,0.0,0.0
Inner,데님원피스,주식회사 에이엠지엠브이,15.00006583230273,0.0,0.0
Inner,맨투맨,(주)팬코,11.176911517001562,8.3395973939777,-2.8373141230238623
Inner,맨투맨,ESQUEL ENTERPRISES LIMITED,4.5541980717755575,5.923789763606747,1.3695916918311897
Inner,맨투맨,㈜노브랜드,15.000012320953132,11.99994259273922,-3.000069728213912
Inner,맨투맨,주식회사 에이스코리아,0.0,14.999804679870303,0.0
Inner,맨투맨,한솔섬유 (주),0.0,7.462490585953645,0.0
Inner,반팔카라티셔츠,(주) 약진통상,15.000675574262374,14.653874245826774,-0.3468013284355997
Inner,반팔카라티셔츠,(주)팬코,6.472655726868868,13.124900493995383,6.652244767126516
Inner,반팔카라티셔츠,ESQUEL ENTERPRISES LIMITED,4.4599403062969945,5.601017299042283,1.1410769927452886
Inner,반팔카라티셔츠,㈜노브랜드,14.99998711886317,12.30440029828712,-2.6955868205760503
Inner,반팔카라티셔츠,한솔섬유 (주),12.006587684568355,11.999737996986966,-0.0068496875813899
Inner,우븐셔츠,(주)기도산업,14.999894418987688,0.0,0.0
Inner,우븐셔츠,㈜노브랜드,15.00017120063002,15.000088309375675,-8.289125434401967e-05
Inner,우븐셔츠,티피나디아(주),14.999981203502164,0.0,0.0
Inner,원피스,(주) 약진통상,14.99978915112242,0.0,0.0
Inner,원피스,ESQUEL ENTERPRISES LIMITED,0.5999927052558631,0.0,0.0
Inner,원피스,㈜노브랜드,0.0,11.99984063956654,0.0
Inner,트레이닝(상의),(주) 약진통상,14.999804761881778,15.000115385502966,0.0003106236211873
Inner,트레이닝(상의),(주)팬코,6.290468431362164,10.697058475492211,4.406590044130048
Inner,트레이닝(상의),ESQUEL ENTERPRISES LIMITED,2.166759879207804,4.561015729992191,2.394255850784387
Inner,트레이닝(상의),㈜노브랜드,15.000057707528422,11.99997098197816,-3.000086725550263
Inner,트레이닝(상의),주식회사 에이스코리아,14.999962100252413,0.0,0.0
Inner,트레이닝(상의),한솔섬유 (주),0.0,4.129419776279129,0.0
Inner,후드티,(주) 약진통상,14.999879941893685,0.0,0.0
Inner,후드티,(주)팬코,7.708392897273621,12.176403227366322,4.468010330092701
Inner,후드티,ESQUEL ENTERPRISES LIMITED,4.333343101658645,5.449851299278699,1.1165081976200542
Inner,후드티,㈜노브랜드,15.000067032510724,11.322056084284345,-3.67801094822638
Inner,후드티,한솔섬유 (주),0.0,4.499924881054315,0.0
Inner,[소계],,11.087072300874658,11.650189373869168,0.5631170729945101
Outer,니트가디건,(주)다인지아이씨,7.999939844422639,15.000016979697143,7.000077135274506
Outer,니트가디건,"DONGGUAN OUTIN TRADE Co., LTD",3.745495568148301,13.636450866305838,9.890955298157538
Outer,니트가디건,"DONGGUAN TONGFA KNITWEARS CO., LTD.",15.000088494671862,13.53412097957836,-1.465967515093503
Outer,다운베스트,(주)기도산업,13.000083524313098,12.454423257736057,-0.5456602665770411
Outer,다운베스트,(주)포마트코퍼레이션,13.000066477378557,12.999873226937869,-0.0001932504406898
Outer,다운베스트,"ITOCHU TEXTILE(CHINA)CO.,LTD.",12.999995520255164,12.999834354811991,-0.0001611654431705
Outer,다운베스트,원전교역,0.0,12.999956764038451,0.0
Outer,다운베스트,주)무브 플러스,0.0,12.999937410026916,0.0
Outer,다운베스트,티피나디아(주),13.000075527410978,13.00009883918864,2.33117776620162e-05
Outer,다운점퍼,(주)기도산업,12.999988533178117,12.039158771080944,-0.9608297620971716
Outer,다운점퍼,(주)포마트코퍼레이션,13.0000078376094,13.133424155556046,0.1334163179466454
Outer,다운점퍼,"ITOCHU TEXTILE(CHINA)CO.,LTD.",13.31579379714212,12.875031058726757,-0.4407627384153638
Outer,다운점퍼,원전교역,0.0,13.000007069470364,0.0
Outer,다운점퍼,주)무브 플러스,0.0,13.000120148984742,0.0
Outer,다운점퍼,티피나디아(주),13.000019366330127,12.999985959869337,-3.34064607923068e-05
Outer,방수자켓,(주)신한어패럴,15.000102583040972,14.998306096439576,-0.0017964866013961
Outer,방풍자켓,(주)기도산업,14.99846815828209,14.70366175826227,-0.2948064000198211
Outer,방풍자켓,(주)포마트코퍼레이션,14.999980620010074,14.090977886343238,-0.9090027336668368
Outer,방풍자켓,"ITOCHU TEXTILE(CHINA)CO.,LTD.",0.0,14.999941358976391,0.0
Outer,방풍자켓,주)무브 플러스,14.999928160403451,0.0,0.0
Outer,방풍자켓,티피나디아(주),14.99997172012906,15.000092576183008,0.0001208560539467
Outer,점퍼,(주)기도산업,15.000132888038316,0.0,0.0
Outer,점퍼,"ITOCHU TEXTILE(CHINA)CO.,LTD.",14.9999505524804,15.000040219471352,8.966699095225295e-05
Outer,점퍼,㈜노브랜드,14.999951044176214,15.000064744321714,0.0001137001454996
Outer,점퍼,주)무브 플러스,14.99999143047209,14.999939197351727,-5.2233120360511975e-05
Outer,점퍼,티피나디아(주),0.0,15.00002452490204,0.0
Outer,진자켓,"HONGKONG KING TIDE FASHION CO.,LIMITED",15.000138146107266,15.089344758094445,0.0892066119871781
Outer,진자켓,"Hongying garment CO., LTD",15.000867733553733,14.99998089306772,-0.0008868404860127
Outer,진자켓,주식회사 에이엠지엠브이,14.99998324508294,0.0,0.0
Outer,패딩,(주)기도산업,15.000067989892765,0.0,0.0
Outer,패딩,티피나디아(주),14.999891939399616,14.99991475868183,2.281928221492535e-05
Outer,폴라폴리스점퍼,(주)팬코,0.0,6.999767062660143,0.0
Outer,폴라폴리스점퍼,"ITOCHU TEXTILE(CHINA)CO.,LTD.",15.000113947994134,15.000013452800156,-0.0001004951939762
Outer,폴라폴리스점퍼,주식회사 에이스코리아,14.999968016637498,14.999860148797543,-0.0001078678399526
Outer,폴라폴리스점퍼,티피나디아(주),14.999876912936672,0.0,0.0
Outer,[소계],,13.524389147093196,14.067591953882765,0.5432028067895693
